[02-Dec-2024 12:11:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function set_block_class() in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php:38
[02-Dec-2024 12:12:33 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 7
[02-Dec-2024 12:12:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 7
[02-Dec-2024 12:12:33 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 8
[02-Dec-2024 12:12:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 8
[02-Dec-2024 12:12:33 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 9
[02-Dec-2024 12:12:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 9
[02-Dec-2024 12:12:33 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 10
[02-Dec-2024 12:12:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 10
[02-Dec-2024 12:12:33 UTC] PHP Warning:  include(blocks/_block_components/component_block_class.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:12:33 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_class.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:12:33 UTC] PHP Warning:  include(blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:12:33 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:13:19 UTC] PHP Warning:  include(blocks/_block_components/component_block_class.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:13:19 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_class.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:13:19 UTC] PHP Warning:  include(blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:13:19 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:13:26 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 7
[02-Dec-2024 12:13:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 7
[02-Dec-2024 12:13:26 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 8
[02-Dec-2024 12:13:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 8
[02-Dec-2024 12:13:26 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 9
[02-Dec-2024 12:13:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 9
[02-Dec-2024 12:13:27 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 10
[02-Dec-2024 12:13:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 10
[02-Dec-2024 12:13:27 UTC] PHP Warning:  include(blocks/_block_components/component_block_class.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:13:27 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_class.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 38
[02-Dec-2024 12:13:27 UTC] PHP Warning:  include(blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:13:27 UTC] PHP Warning:  include(): Failed opening 'blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:18 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 7
[02-Dec-2024 12:15:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 7
[02-Dec-2024 12:15:18 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 8
[02-Dec-2024 12:15:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 8
[02-Dec-2024 12:15:18 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 9
[02-Dec-2024 12:15:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 9
[02-Dec-2024 12:15:18 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 10
[02-Dec-2024 12:15:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 10
[02-Dec-2024 12:15:18 UTC] PHP Warning:  Undefined variable $bg_shade in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 7
[02-Dec-2024 12:15:18 UTC] PHP Warning:  Undefined variable $palette in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 9
[02-Dec-2024 12:15:18 UTC] PHP Warning:  include(/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:18 UTC] PHP Warning:  include(): Failed opening '/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:26 UTC] PHP Warning:  Undefined variable $bg_shade in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 7
[02-Dec-2024 12:15:26 UTC] PHP Warning:  Undefined variable $palette in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 9
[02-Dec-2024 12:15:26 UTC] PHP Warning:  include(/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:26 UTC] PHP Warning:  include(): Failed opening '/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:26 UTC] PHP Warning:  Undefined variable $bg_shade in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 7
[02-Dec-2024 12:15:26 UTC] PHP Warning:  Undefined variable $palette in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 9
[02-Dec-2024 12:15:26 UTC] PHP Warning:  include(/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:26 UTC] PHP Warning:  include(): Failed opening '/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:35 UTC] PHP Warning:  Undefined variable $bg_shade in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 7
[02-Dec-2024 12:15:35 UTC] PHP Warning:  Undefined variable $palette in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 9
[02-Dec-2024 12:15:35 UTC] PHP Warning:  include(/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:35 UTC] PHP Warning:  include(): Failed opening '/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:39 UTC] PHP Warning:  Undefined variable $bg_shade in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 7
[02-Dec-2024 12:15:39 UTC] PHP Warning:  Undefined variable $palette in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 9
[02-Dec-2024 12:15:39 UTC] PHP Warning:  include(/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:39 UTC] PHP Warning:  include(): Failed opening '/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:41 UTC] PHP Warning:  Undefined variable $bg_shade in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 7
[02-Dec-2024 12:15:41 UTC] PHP Warning:  Undefined variable $palette in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 9
[02-Dec-2024 12:15:41 UTC] PHP Warning:  include(/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:41 UTC] PHP Warning:  include(): Failed opening '/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:45 UTC] PHP Warning:  Undefined variable $bg_shade in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 7
[02-Dec-2024 12:15:45 UTC] PHP Warning:  Undefined variable $palette in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 9
[02-Dec-2024 12:15:45 UTC] PHP Warning:  include(/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:45 UTC] PHP Warning:  include(): Failed opening '/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:46 UTC] PHP Warning:  Undefined variable $bg_shade in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 7
[02-Dec-2024 12:15:46 UTC] PHP Warning:  Undefined variable $palette in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 9
[02-Dec-2024 12:15:46 UTC] PHP Warning:  include(/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:46 UTC] PHP Warning:  include(): Failed opening '/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:51 UTC] PHP Warning:  Undefined variable $bg_shade in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 7
[02-Dec-2024 12:15:51 UTC] PHP Warning:  Undefined variable $palette in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 9
[02-Dec-2024 12:15:51 UTC] PHP Warning:  include(/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:51 UTC] PHP Warning:  include(): Failed opening '/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:52 UTC] PHP Warning:  Undefined variable $bg_shade in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 7
[02-Dec-2024 12:15:52 UTC] PHP Warning:  Undefined variable $palette in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 9
[02-Dec-2024 12:15:52 UTC] PHP Warning:  include(/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:52 UTC] PHP Warning:  include(): Failed opening '/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:52 UTC] PHP Warning:  Undefined variable $bg_shade in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 7
[02-Dec-2024 12:15:52 UTC] PHP Warning:  Undefined variable $palette in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 9
[02-Dec-2024 12:15:52 UTC] PHP Warning:  include(/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:52 UTC] PHP Warning:  include(): Failed opening '/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:55 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 7
[02-Dec-2024 12:15:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 7
[02-Dec-2024 12:15:55 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 8
[02-Dec-2024 12:15:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 8
[02-Dec-2024 12:15:55 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 9
[02-Dec-2024 12:15:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 9
[02-Dec-2024 12:15:55 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 10
[02-Dec-2024 12:15:55 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 10
[02-Dec-2024 12:15:55 UTC] PHP Warning:  Undefined variable $bg_shade in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 7
[02-Dec-2024 12:15:55 UTC] PHP Warning:  Undefined variable $palette in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_class.php on line 9
[02-Dec-2024 12:15:55 UTC] PHP Warning:  include(/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php): Failed to open stream: No such file or directory in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:15:55 UTC] PHP Warning:  include(): Failed opening '/var/www/html/wp-content/themes/lilli-by-akira-back/blocks/_block_components/component_block_styled.php' for inclusion (include_path='.:/usr/local/lib/php') in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 46
[02-Dec-2024 12:16:09 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 7
[02-Dec-2024 12:16:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 7
[02-Dec-2024 12:16:09 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 8
[02-Dec-2024 12:16:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 8
[02-Dec-2024 12:16:09 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 9
[02-Dec-2024 12:16:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 9
[02-Dec-2024 12:16:09 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 10
[02-Dec-2024 12:16:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 10
[02-Dec-2024 12:16:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function set_color_bg_shade_values() in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php:23
Stack trace:
#0 /var/www/html/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php(708): accordion_render_callback(Array, '', false, 2127, Object(WP_Block), Array)
#1 /var/www/html/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php(610): acf_render_block(Array, '', false, 2127, Object(WP_Block), Array)
#2 /var/www/html/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php(533): acf_rendered_block(Array, '', false, 2127, Object(WP_Block))
#3 /var/www/html/wp-includes/class-wp-block.php(519): acf_render_block_callback(Array, '', Object(WP_Block))
#4 /var/www/html/wp-includes/blocks.php(2061): WP_Block->render()
#5 /var/www/html/wp-includes/blocks.php(2113): render_block(Array)
#6 /var/www/html/wp-includes/class-wp-hook.php(324): do_blocks('<!-- wp:acf/acc...')
#7 /var/www/html/wp-includes/plugin.php(205): WP_Hook->apply_filters('<!-- wp:acf/acc...', Array)
#8 /var/www/html/wp-includes/post-template.php(256): apply_filters('the_content', '<!-- wp:acf/acc...')
#9 /var/www/html/wp-content/themes/lilli-by-akira-back/page.php(36): the_content()
#10 /var/www/html/wp-includes/template-loader.php(106): include('/var/www/html/w...')
#11 /var/www/html/wp-blog-header.php(19): require_once('/var/www/html/w...')
#12 /var/www/html/index.php(17): require('/var/www/html/w...')
#13 {main}
  thrown in /var/www/html/wp-content/themes/lilli-by-akira-back/blocks/accordion/accordion.php on line 23
[02-Dec-2024 12:17:22 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 7
[02-Dec-2024 12:17:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 7
[02-Dec-2024 12:17:22 UTC] PHP Warning:  Undefined array key "theme" in /var/www/html/wp-content/themes/lilli-by-akira-back/page.php on line 8
